label,score,type_orig,city,city_orig,date,date_orig,venue,venue_orig,address,address_orig,capacity,capacity_orig
Sofia,0.7571108341217041,science,Sofia,Sofia,2026-03-01,2026-03-01,City Concert Hall,City Concert Hall,"789 Oak St, Sometown","789 Oak St, Sometown",5000,5000
Sofia,0.7553509473800659,cultural,Sofia,Sofia,2026-02-14,2026-02-14,Main Street Conference Venue,Main Street Conference Venue,"123 Main St, Anytown","123 Main St, Anytown",2000,2000
Sofia,0.7520643472671509,cultural,Sofia,Sofia,2025-10-15,2025-10-15,Grand Theater,Grand Theater,"123 Main St, Anytown","123 Main St, Anytown",10000,10000
Copenhagen,0.773861289024353,cultural,Copenhagen,Copenhagen,2025-12-05,2025-12-05,City Concert Hall,City Concert Hall,"789 Oak St, Sometown","789 Oak St, Sometown",3000,3000
Copenhagen,0.7374324798583984,cultural,Sometown,Copenhagen,2025-10-15,2025-10-15,Grand Theater,Grand Theater,"789 Oak St, Sometown","789 Oak St, Sometown",5000,5000
Copenhagen,0.7869954109191895,science,Copenhagen,Copenhagen,2025-10-15,2025-10-15,City Concert Hall,City Concert Hall,"123 Main St, Anytown","123 Main St, Anytown",500,500
Dublin,0.7573539614677429,cultural,Dublin,Dublin,2026-03-01,2026-03-01,City Concert Hall,City Concert Hall,"123 Main St, Anytown","123 Main St, Anytown",10000,10000
Dublin,0.774179995059967,cultural,Dublin,Dublin,2026-01-10,2026-01-10,City Concert Hall,City Concert Hall,"456 Elm St, Othertown","456 Elm St, Othertown",3000,3000
Dublin,0.7559813857078552,cultural,Dublin,Dublin,2026-02-14,2026-02-14,City Concert Hall,City Concert Hall,"456 Elm St, Othertown","456 Elm St, Othertown",1000,1000
Amsterdam,0.7572376728057861,cultural,Amsterdam,Amsterdam,2026-03-01,2026-03-01,City Concert Hall,City Concert Hall,"789 Oak St, Sometown","789 Oak St, Sometown",10000,10000
Amsterdam,0.7734012007713318,cultural,Amsterdam,Amsterdam,2025-10-15,2025-10-15,Grand Theater,Grand Theater,"123 Main St, Anytown","123 Main St, Anytown",3000,3000
Amsterdam,0.7699146270751953,cultural,Amsterdam,Amsterdam,2026-03-01,2026-03-01,Central Park Amphitheater,Central Park Amphitheater,"456 Elm St, Othertown","456 Elm St, Othertown",10000,10000
Stockholm,0.791357159614563,cultural,Stockholm,Stockholm,2026-03-01,2026-03-01,Main Street Conference Venue,Main Street Conference Venue,"789 Oak St, Sometown","789 Oak St, Sometown",5000,5000
