capitalLabel,url,eventName,eventDate,pos,durSearch,durSnap,requestedModel,durLLM
Amsterdam,https://www.amsterdam.info/events/index-old.php,Amsterdam Light Festival,2025-12-01,1,1.195873,2.417244,openai/gpt-oss-20b,0.768177
Amsterdam,https://www.amsterdam.info/events/index-old.php,Amsterdam Light Festival,2024-12-01,1,1.195873,2.417244,llama-3.3-70b-versatile,0.282827
Amsterdam,https://www.amsterdam.info/events/index-old.php,Amsterdam Light Festival,,1,1.195873,2.417244,openai/gpt-oss-120b,0.99495
Amsterdam,https://www.amsterdam.info/events/,King's Day in Amsterdam,2025-04-27,2,1.195873,1.732623,openai/gpt-oss-20b,1.104156
Amsterdam,https://www.amsterdam.info/events/,Amsterdam Light Festival,2024-12-01,2,1.195873,1.732623,llama-3.3-70b-versatile,0.278355
Amsterdam,https://www.amsterdam.info/events/,Amsterdam Light Festival,,2,1.195873,1.732623,openai/gpt-oss-120b,1.24459
Amsterdam,https://www.amsterdam.net/en/amsterdam-events/,King's Festival,,3,1.195873,2.099841,openai/gpt-oss-20b,0.754282
Amsterdam,https://www.amsterdam.net/en/amsterdam-events/,King's Festival,Not specified,3,1.195873,2.099841,llama-3.3-70b-versatile,0.283323
Amsterdam,https://www.amsterdam.net/en/amsterdam-events/,King's Festival,,3,1.195873,2.099841,openai/gpt-oss-120b,1.093424
Andorra la Vella,https://visitandorra.com/en/agenda/agenda-andorra-la-vella/,,,1,0.970027,2.431119,openai/gpt-oss-20b,0.415242
Andorra la Vella,https://visitandorra.com/en/agenda/agenda-andorra-la-vella/,,,1,0.970027,2.431119,llama-3.3-70b-versatile,0.992609
Andorra la Vella,https://visitandorra.com/en/agenda/agenda-andorra-la-vella/,,,1,0.970027,2.431119,openai/gpt-oss-120b,0.51099
Andorra la Vella,https://www.bandsintown.com/c/andorra-la-vella-andorra,,,2,0.970027,3.361381,openai/gpt-oss-20b,0.365121
Andorra la Vella,https://www.bandsintown.com/c/andorra-la-vella-andorra,Concerts & Events in Andorra La Vella,2024-01-01,2,0.970027,3.361381,llama-3.3-70b-versatile,0.281271
Andorra la Vella,https://www.bandsintown.com/c/andorra-la-vella-andorra,,,2,0.970027,3.361381,openai/gpt-oss-120b,0.82821
Andorra la Vella,https://visitandorra.com/en/agenda/andorra-la-vella-festival/,2024 Andorra la Vella Festival,,3,0.970027,6.084985,openai/gpt-oss-20b,0.72748
Andorra la Vella,https://visitandorra.com/en/agenda/andorra-la-vella-festival/,2024 Andorra la Vella Festival,2024-01-01,3,0.970027,6.084985,llama-3.3-70b-versatile,0.248616
Andorra la Vella,https://visitandorra.com/en/agenda/andorra-la-vella-festival/,2024 Andorra la Vella Festival,2024-01-01,3,0.970027,6.084985,openai/gpt-oss-120b,1.160725
Athens,https://athensattica.com/events/armata-festival-2025/,,,1,0.710231,0.821001,openai/gpt-oss-20b,0.62543
Athens,https://athensattica.com/events/armata-festival-2025/,,,1,0.710231,0.821001,llama-3.3-70b-versatile,0.248252
Athens,https://athensattica.com/events/armata-festival-2025/,,,1,0.710231,0.821001,openai/gpt-oss-120b,0.503676
Athens,https://www.athens24.com/news/curtain-falls-for-the-summer-in-athens-festival-with-over-20000-spectators.html,,,2,0.710231,3.252893,openai/gpt-oss-20b,0.559192
Athens,https://www.athens24.com/news/curtain-falls-for-the-summer-in-athens-festival-with-over-20000-spectators.html,,,2,0.710231,3.252893,llama-3.3-70b-versatile,0.220951
Athens,https://www.athens24.com/news/curtain-falls-for-the-summer-in-athens-festival-with-over-20000-spectators.html,,,2,0.710231,3.252893,openai/gpt-oss-120b,1.061562
Athens,https://www.tiktok.com/@florido.lico/video/7306992228658990342,,,3,0.710231,1.93073,openai/gpt-oss-20b,1.100075
Athens,https://www.tiktok.com/@florido.lico/video/7306992228658990342,,,3,0.710231,1.93073,llama-3.3-70b-versatile,0.258405
Athens,https://www.tiktok.com/@florido.lico/video/7306992228658990342,,,3,0.710231,1.93073,openai/gpt-oss-120b,1.71469
Berlin,https://www.berlin.de/en/events/,Carnival of Cultures,,1,0.710365,3.566383,openai/gpt-oss-20b,0.770511
Berlin,https://www.berlin.de/en/events/,New Year's Eve party at the Brandenburg Gate,2025-12-31,1,0.710365,3.566383,llama-3.3-70b-versatile,0.404413
Berlin,https://www.berlin.de/en/events/,,,1,0.710365,3.566383,openai/gpt-oss-120b,1.203916
Berlin,https://www.visitberlin.de/en/event-calendar-berlin,,,2,0.710365,1.714634,llama-3.3-70b-versatile,0.233448
Berlin,https://www.visitberlin.de/en/event-calendar-berlin,,,2,0.710365,1.714634,openai/gpt-oss-120b,0.522056
